Year,Country,Area,Production,Yield
1961,China,27.045,56.218,2078.7
1961,India,34.694,53.494,1541.9
1961,Japan,3.312,16.16,4879.4
1962,China,27.711,65.675,2370.0
1962,India,35.695,49.826,1395.9
1962,Japan,3.295,16.927,5137.2
1963,China,28.487,76.439,2683.3
1963,India,35.809,55.497,1549.8
1963,Japan,3.276,16.649,5082.1
1964,China,30.349,85.854,2828.9
1964,India,36.462,58.962,1617.1
1964,Japan,3.264,16.356,5011.1
1965,China,30.575,90.706,2966.7
1965,India,35.47,45.884,1293.6
1965,Japan,3.258,16.126,4948.9
1966,China,31.294,98.404,3144.5
1966,India,35.251,45.657,1295.2
1966,Japan,3.258,16.564,5084.1
1967,China,31.198,96.735,3100.6
1967,India,36.437,56.418,1548.4
1967,Japan,3.267,18.782,5749.0
1968,China,30.663,97.717,3186.8
1968,India,36.966,59.642,1613.4
1968,Japan,3.284,18.779,5718.3
1969,China,31.195,97.999,3141.5
1969,India,37.68,60.645,1609.4
1969,Japan,3.279,18.2,5550.5
1970,China,33.108,113.102,3416.2
1970,India,37.592,63.338,1684.9
1970,Japan,2.927,16.493,5634.8
1971,China,35.64,118.129,3314.5
1971,India,37.758,64.602,1711.0
1971,Japan,2.698,14.148,5243.9
1972,China,35.852,116.429,3247.5
1972,India,36.688,58.868,1604.6
1972,Japan,2.643,15.45,5845.8
1973,China,35.781,124.584,3481.8
1973,India,38.285,66.077,1725.9
1973,Japan,2.622,15.778,6017.5
1974,China,36.255,127.011,3503.3
1974,India,37.888,59.65,1574.4
1974,Japan,2.724,15.964,5860.5
1975,China,36.484,128.726,3528.3
1975,India,39.475,73.352,1858.2
1975,Japan,2.764,17.097,6185.6
1976,China,36.969,129.232,3495.7
1976,India,38.511,63.052,1637.2
1976,Japan,2.779,15.228,5479.7
1977,China,36.268,131.918,3637.3
1977,India,40.283,79.006,1961.3
1977,Japan,2.757,17.006,6168.3
1978,China,35.174,140.024,3980.9
1978,India,40.482,80.608,1991.2
1978,Japan,2.548,15.736,6175.8
1979,China,34.56,146.846,4249.1
1979,India,39.414,63.476,1610.5
1979,Japan,2.497,14.948,5986.4
1980,China,34.482,142.877,4143.5
1980,India,40.152,80.312,2000.2
1980,Japan,2.377,12.189,5127.9
1981,China,33.928,146.96,4331.5
1981,India,40.708,79.883,1962.3
1981,Japan,2.278,12.824,5629.5
1982,China,33.697,164.741,4888.8
1982,India,38.262,70.772,1849.7
1982,Japan,2.257,12.838,5688.1
1983,China,33.782,172.009,5091.8
1983,India,41.244,90.048,2183.3
1983,Japan,2.273,12.958,5700.8
1984,China,33.765,181.096,5363.4
1984,India,41.159,87.553,2127.2
1984,Japan,2.315,14.848,6413.8
1985,China,32.634,171.319,5249.8
1985,India,41.137,95.818,2329.2
1985,Japan,2.342,14.578,6224.6
1986,China,32.798,174.721,5327.2
1986,India,41.167,90.779,2205.2
1986,Japan,2.303,14.559,6321.8
1987,China,32.694,176.662,5403.5
1987,India,38.806,85.339,2199.1
1987,Japan,2.146,13.284,6190.1
1988,China,32.459,171.442,5281.9
1988,India,41.736,106.369,2548.6
1988,Japan,2.11,12.419,5885.8
1989,China,33.176,182.485,5500.5
1989,India,42.167,110.311,2616.0
1989,Japan,2.097,12.934,6167.9
1990,China,33.519,191.615,5716.6
1990,India,42.687,111.517,2612.5
1990,Japan,2.074,13.124,6327.9
1991,China,33.019,186.125,5636.9
1991,India,42.579,111.513,2619.0
1991,Japan,2.049,12.005,5859.0
1992,China,32.487,188.292,5795.9
1992,India,41.955,110.329,2629.7
1992,Japan,2.106,13.216,6275.4
1993,China,30.746,179.747,5846.2
1993,India,42.014,117.523,2797.2
1993,Japan,2.139,9.793,4578.3
1994,China,30.537,177.994,5828.8
1994,India,42.842,123.266,2877.3
1994,Japan,2.212,14.976,6770.3
1995,China,31.107,187.298,6021.0
1995,India,42.813,115.635,2700.9
1995,Japan,2.118,13.435,6343.2
1996,China,31.754,197.033,6205.0
1996,India,43.184,108.979,2523.6
1996,Japan,1.977,12.93,6540.2
1997,China,32.129,202.772,6311.1
1997,India,43.471,122.92,2827.6
1997,Japan,1.953,12.531,6416.3
1998,China,31.572,200.572,6352.9
1998,India,44.078,124.102,2815.5
1998,Japan,1.801,11.2,6218.8
1999,China,31.637,200.403,6334.4
1999,India,45.296,136.256,3008.1
1999,Japan,1.788,11.469,6414.3
2000,China,30.301,189.814,6264.2
2000,India,44.915,127.471,2838.0
2000,Japan,1.77,11.863,6702.3
2001,China,29.144,179.304,6152.4
2001,India,44.629,139.08,3116.4
2001,Japan,1.706,11.32,6635.4
2002,China,28.508,176.342,6185.6
2002,India,42.322,113.852,2690.1
2002,Japan,1.688,11.111,6582.3
2003,China,26.78,162.304,6060.6
2003,India,42.369,131.033,3092.6
2003,Japan,1.665,9.74,5849.8
2004,China,28.616,180.521,6308.4
2004,India,41.726,123.206,2952.7
2004,Japan,1.701,10.912,6415.0
2005,China,29.116,182.056,6252.7
2005,India,42.878,133.76,3119.6
2005,Japan,1.706,11.342,6648.3
2006,China,29.201,183.276,6276.4
2006,India,43.926,140.538,3199.5
2006,Japan,1.688,10.695,6335.9
2007,China,29.233,187.744,6422.4
2007,India,43.685,143.831,3292.5
2007,Japan,1.673,10.893,6511.1
2008,China,29.603,194.069,6555.8
2008,India,45.252,148.412,3279.7
2008,Japan,1.627,11.029,6778.6
2009,China,30.048,197.775,6582.0
2009,India,42.33,135.207,3194.1
2009,Japan,1.624,10.592,6522.2
2010,China,30.341,198.677,6548.2
2010,India,42.334,140.675,3323.0
2010,Japan,1.643,10.692,6507.6
2011,China,30.593,204.549,6686.2
2011,India,44.968,162.151,3606.0
2011,Japan,1.611,10.707,6646.2
2012,China,30.737,208.233,6774.7
2012,India,42.797,157.383,3677.4
2012,Japan,1.616,11.091,6863.2
2013,China,30.98,207.875,6710.0
2013,India,43.289,156.555,3616.5
2013,Japan,1.621,11.236,6931.5
2014,China,31.036,211.341,6809.5
2014,India,44.516,159.811,3590.0
2014,Japan,1.609,11.231,6980.1
2015,China,31.036,213.724,6886.3
2015,India,43.938,158.255,3601.8
2015,Japan,1.589,10.925,6875.4
2016,China,31.02,212.682,6856.3
2016,India,43.688,163.947,3752.6
2016,Japan,1.57,10.934,6964.3
2017,China,31.022,214.43,6912.2
2017,India,43.497,165.796,3811.7
2017,Japan,1.557,10.777,6921.6
2018,China,30.461,214.079,7028.0
2018,India,44.389,176.494,3976.1
2018,Japan,1.55,10.606,6841.3
2019,China,29.96,211.405,7056.2
2019,India,43.205,175.072,4052.1
2019,Japan,1.542,10.54,6834.5
2020,China,30.342,213.611,7040.2
2020,India,45.007,182.703,4059.4
2020,Japan,1.534,10.476,6831.5
2021,China,30.145,214.404,7112.4
2021,India,46.449,195.241,4203.3
2021,Japan,1.519,10.616,6987.6
2022,China,29.689,210.071,7075.8
2022,India,45.643,193.473,4238.8
2022,Japan,1.498,10.451,6979.0
2023,China,29.172,208.064,7132.4
2023,India,48.163,207.754,4313.5
2023,Japan,1.478,10.136,6856.5
2024,China,29.257,209.173,7149.5
2024,India,50.512,217.868,4313.2
2024,Japan,1.458,10.142,6956.1
